0, None
	1, None
		7, None
			4, 19894849876
			4, 19894849876
			4, 2943942057
			1, None
				4, 181
				5, None
					4, 13
					4, 13
				1, None
					6, None
						4, 236
						4, 1616
					4, 11
				1, None
					7, None
						4, 4531243
						4, 15642
					4, 143
				4, 230245068
				1, None
					5, None
						4, 189
						4, 48823
						4, 27242
						1, None
							6, None
								4, 122
								4, 12737260
								4, 47853
								1, None
									4, 48
									4, 159
									4, 180
									4, 254
									4, 251
									4, 29686175
									4, 8
									1, None
										4, 168
										4, 85
									3, None
										4, 41667
										4, 47442
										4, 17
										4, 522
									1, None
										5, None
											4, 221
											4, 221
										4, 20
									1, None
										4, 173
										6, None
										0, None
											4, 2
											4, 3
											4, 10
											0, None
												4, 13
												4, 2
												4, 13
												1, None
													4, 3464
													5, None
													4, 48576270
													4, 522396
													4, 482870
													4, 5
													3, None
														4, 15
														4, 9381893
													4, 43
													4, 202
													1, None
														4, 47546
														6, None
														0, None
															4, 11
															4, 4
															4, 13
															0, None
																4, 14
																4, 10
																4, 7
																2, None
																	4, 235690931
																	4, 169
																	4, 62133195
																	4, 3737
																	4, 124
																	0, None
																		4, 1938
																		4, 2366
																		4, 213
																		4, 48533572
																		1, None
																			4, 97
																			7, None
																				4, 2834
																				4, 22685
																			1, None
																				5, None
																					4, 249
																					4, 242
																					4, 2
																					2, None
																						4, 434
																						4, 729485
																						4, 603849
																					0, None
																						1, None
																							4, 13
																							4, 13
																							4, 3
																							1, None
																								4, 10
																								4, 15
																								4, 2
																							1, None
																								4, 11
																								4, 5
																								4, 9
																								3, None
																									4, 794
																									1, None
																										4, 51
																										4, 203
																										4, 10
																										4, 16
																									1, None
																										4, 235
																										2, None
																											4, 14
																											4, 7
																										0, None
																											4, 13316900
																											4, 251796594212
																											4, 4
																										4, 41
																										1, None
																											0, None
																												4, 11
																												4, 8
																												4, 10
																											0, None
																												4, 13
																												4, 10
																												4, 8
																											0, None
																											4, 5
																											4, 13
																											4, 15
																										1, None
																											6, None
																												4, 682
																												4, 682
																												4, 4026
																												2, None
																													3, None
																														1, None
																														3, None
																														1, None
																															3, None
																															2, None
																																2, None
																																	3, None
																																		2, None
																																		2, None
																																			1, None
																																			1, None
																																				2, None
																																					0, None
																																					3, None
																																						0, None
																																							3, None
																																							1, None
																																							3, None
																																							4, 201
																																							1, None
																																								4, 54523126121
																																								6, None
																																								4, 3315
																																								4, 38
																																							0, None
																																								4, 9
																																								4, 161
																																								4, 110954
																																								1, None
																																									4, 74
																																									5, None
																																										4, 36484
																																										4, 56992
																																										4, 12
																																										1, None
																																											4, 86
																																											4, 143
																																											4, 55
																																											0, None
																																												4, 6
																																												1, None
																																													5, None
																																														0, None
																																															4, 13
																																															4, 10
																																															4, 10
																																															0, None
																																																4, 3
																																																4, 8
																																																4, 5
																																															4, 24322713
																																															1, None
																																																4, 646
																																																6, None
																																																	4, 634698
																																																	4, 137
																																																	3, None
																																																		4, 259854214
																																																		4, 40
																																																		4, 48345
																																																		0, None
																																																			4, 923393
																																																			4, 38595112
																																																			4, 3796
																																																			4, 39162
																																																			4, 3
																																																			1, None
																																																				4, 93
																																																				5, None
																																																				0, None
																																																					4, 15
																																																					4, 13
																																																					4, 4
																																																					0, None
																																																						4, 9
																																																						4, 9
																																																						4, 8
																																																					1, None
																																																						6, None
																																																							4, 1045
																																																							4, 1045
																																																							4, 49663
																																																							2, None
																																																								4, 1
																																																								1, None
																																																									7, None
																																																										0, None
																																																											4, 12
																																																											4, 11
																																																											4, 3
																																																										0, None
																																																											4, 12
																																																											4, 7
																																																											4, 14
																																																										4, 782952
																																																										3, None
																																																											4, 2461
																																																											4, 15861028
																																																											4, 6099
																																																											4, 600958
																																																											4, 10
																																																										2, None
																																																											4, 4025
																																																											4, 706
																																																											4, 155717894
																																																											4, 1685
